trade_id,date,action,price,shares,position_value,cash,pnl,pnl_pct,cum_pnl,cum_pnl_pct
1,2011-03-03 05:00:00+00:00,买入,1.63,612745,999999.82,0.18,,,,
1,2011-03-17 04:00:00+00:00,卖出,1.55,612745,949346.03,949346.21,-50653.79,-5.07,-50653.79,-5.07
2,2011-04-01 04:00:00+00:00,买入,1.83,518768,949345.46,0.75,,,,
2,2011-06-17 04:00:00+00:00,卖出,1.79,518768,929286.22,929286.97,-20059.25,-2.11,-70713.04,-7.07
3,2011-07-01 04:00:00+00:00,买入,1.94,479508,929286.49,0.48,,,,
3,2011-07-18 04:00:00+00:00,卖出,1.82,479508,873983.41,873983.89,-55303.08,-5.95,-126016.12,-12.6
4,2011-07-22 04:00:00+00:00,买入,1.91,456786,873983.75,0.14,,,,
4,2011-08-01 04:00:00+00:00,卖出,1.91,456786,873070.14,873070.28,-913.61,-0.1,-126929.73,-12.69
5,2011-09-19 04:00:00+00:00,买入,1.66,524892,873070.22,0.06,,,,
5,2011-10-05 04:00:00+00:00,卖出,1.6,524892,840876.98,840877.04,-32193.23,-3.69,-159122.96,-15.91
6,2011-10-07 04:00:00+00:00,买入,1.8,467500,840876.8,0.24,,,,
6,2011-12-14 05:00:00+00:00,卖出,1.97,467500,919416.85,919417.09,78540.05,9.34,-80582.91,-8.06
7,2012-01-30 05:00:00+00:00,买入,1.97,467658,919415.61,1.48,,,,
7,2012-04-11 04:00:00+00:00,卖出,2.22,467658,1036330.17,1036331.65,116914.56,12.72,36331.65,3.63
8,2012-06-19 04:00:00+00:00,买入,2.13,485476,1036329.56,2.09,,,,
8,2012-07-25 04:00:00+00:00,卖出,1.99,485476,968362.98,968365.07,-67966.58,-6.56,-31634.93,-3.16
9,2012-09-18 04:00:00+00:00,买入,2.13,455629,968363.38,1.69,,,,
9,2012-09-28 04:00:00+00:00,卖出,1.92,455629,872681.27,872682.96,-95682.11,-9.88,-127317.04,-12.73
10,2012-10-05 04:00:00+00:00,买入,1.98,440748,872681.05,1.92,,,,
10,2012-10-10 04:00:00+00:00,卖出,1.89,440748,834189.22,834191.13,-38491.83,-4.41,-165808.87,-16.58
11,2012-11-06 05:00:00+00:00,买入,2.04,408783,834190.0,1.13,,,,
11,2013-01-11 05:00:00+00:00,卖出,2.27,408783,927664.71,927665.84,93474.7,11.21,-72334.17,-7.23
12,2013-01-23 05:00:00+00:00,买入,2.33,397343,927663.58,2.26,,,,
12,2013-02-26 05:00:00+00:00,卖出,2.3,397343,912829.19,912831.45,-14834.39,-1.6,-87168.56,-8.72
13,2013-03-11 04:00:00+00:00,买入,2.59,352263,912830.71,0.74,,,,
13,2013-03-19 04:00:00+00:00,卖出,2.35,352263,827818.02,827818.76,-85012.69,-9.31,-172181.25,-17.22
14,2013-03-28 04:00:00+00:00,买入,2.55,324804,827817.22,1.54,,,,
14,2013-10-15 04:00:00+00:00,卖出,12.35,324804,4011979.08,4011980.62,3184161.86,384.65,3011980.61,301.2
15,2013-10-16 04:00:00+00:00,买入,12.33,325471,4011972.58,8.04,,,,
15,2013-10-24 04:00:00+00:00,卖出,11.0,325471,3580181.0,3580189.04,-431791.58,-10.76,2580189.03,258.02
16,2013-12-10 05:00:00+00:00,买入,9.34,383454,3580182.33,6.71,,,,
16,2014-03-26 04:00:00+00:00,卖出,14.8,383454,5673841.19,5673847.9,2093658.85,58.48,4673847.88,467.38
17,2014-05-06 04:00:00+00:00,买入,14.44,392925,5673836.84,11.06,,,,
17,2014-05-09 04:00:00+00:00,卖出,11.99,392925,4711432.97,4711444.03,-962403.87,-16.96,3711444.01,371.14
18,2014-05-27 04:00:00+00:00,买入,13.9,338920,4711439.73,4.3,,,,
18,2014-07-14 04:00:00+00:00,卖出,14.67,338920,4970600.84,4970605.14,259161.11,5.5,3970605.12,397.06
19,2014-08-04 04:00:00+00:00,买入,15.63,318111,4970590.25,14.89,,,,
19,2014-09-19 04:00:00+00:00,卖出,17.2,318111,5471297.08,5471311.97,500706.83,10.07,4471311.95,447.13
20,2014-11-12 05:00:00+00:00,买入,16.65,328646,5471298.84,13.12,,,,
20,2014-12-03 05:00:00+00:00,卖出,15.08,328646,4957077.06,4957090.19,-514221.78,-9.4,3957090.17,395.71
21,2015-02-05 05:00:00+00:00,买入,14.66,338167,4957077.31,12.88,,,,
21,2015-02-19 05:00:00+00:00,卖出,13.67,338167,4621615.77,4621628.65,-335461.54,-6.77,3621628.63,362.16
22,2015-02-23 05:00:00+00:00,买入,14.38,321452,4621622.35,6.3,,,,
22,2015-03-02 05:00:00+00:00,卖出,13.51,321452,4343888.02,4343894.32,-277734.32,-6.01,3343894.31,334.39
23,2015-04-09 04:00:00+00:00,买入,13.9,312615,4343889.62,4.71,,,,
23,2015-07-15 04:00:00+00:00,卖出,17.78,312615,5559128.49,5559133.2,1215238.88,27.98,4559133.19,455.91
24,2015-07-16 04:00:00+00:00,买入,17.61,315596,5559118.73,14.47,,,,
24,2015-07-28 04:00:00+00:00,卖出,17.05,315596,5380911.56,5380926.03,-178207.17,-3.21,4380926.02,438.09
25,2015-09-11 04:00:00+00:00,买入,16.51,325932,5380919.81,6.22,,,,
25,2015-10-05 04:00:00+00:00,卖出,16.59,325932,5406994.35,5407000.57,26074.54,0.48,4407000.56,440.7
26,2015-11-23 05:00:00+00:00,买入,14.49,373153,5406986.88,13.68,,,,
26,2015-12-15 05:00:00+00:00,卖出,14.79,373153,5518186.6,5518200.29,111199.72,2.06,4518200.28,451.82
27,2015-12-18 05:00:00+00:00,买入,15.53,355416,5518188.82,11.46,,,,
27,2016-01-08 05:00:00+00:00,卖出,14.52,355416,5162062.04,5162073.51,-356126.78,-6.45,4162073.5,416.21
28,2016-02-29 05:00:00+00:00,买入,12.83,402448,5162066.41,7.09,,,,
28,2016-05-04 04:00:00+00:00,卖出,15.35,402448,6178650.07,6178657.16,1016583.66,19.69,5178657.16,517.87
29,2016-06-08 04:00:00+00:00,买入,15.59,396406,6178648.34,8.82,,,,
29,2016-06-20 04:00:00+00:00,卖出,14.63,396406,5800741.08,5800749.9,-377907.26,-6.12,4800749.9,480.07
30,2016-06-22 04:00:00+00:00,买入,13.3,436212,5800747.32,2.58,,,,
30,2016-06-23 04:00:00+00:00,卖出,13.05,436212,5690821.55,5690824.13,-109925.78,-1.9,4690824.12,469.08
31,2016-07-12 04:00:00+00:00,买入,14.94,380911,5690810.18,13.95,,,,
31,2016-08-17 04:00:00+00:00,卖出,14.96,380911,5696650.76,5696664.7,5840.58,0.1,4696664.7,469.67
32,2016-10-05 04:00:00+00:00,买入,14.15,402610,5696662.96,1.74,,,,
32,2016-10-11 04:00:00+00:00,卖出,13.46,402610,5417788.68,5417790.42,-278874.28,-4.9,4417790.42,441.78
33,2016-12-12 05:00:00+00:00,买入,12.85,421508,5417782.89,7.54,,,,
33,2017-03-01 05:00:00+00:00,卖出,16.95,421508,7142593.62,7142601.16,1724810.74,31.84,6142601.16,614.26
34,2017-03-21 04:00:00+00:00,买入,17.52,407636,7142597.73,3.43,,,,
34,2017-03-22 04:00:00+00:00,卖出,16.77,407636,6836327.26,6836330.69,-306270.48,-4.29,5836330.68,583.63
35,2017-03-29 04:00:00+00:00,买入,18.56,368416,6836327.21,3.48,,,,
35,2017-05-24 04:00:00+00:00,卖出,20.43,368416,7528212.55,7528216.03,691885.34,10.12,6528216.02,652.82
36,2017-05-30 04:00:00+00:00,买入,21.73,346390,7528209.42,6.61,,,,
36,2017-07-06 04:00:00+00:00,卖出,21.15,346390,7326379.61,7326386.22,-201829.81,-2.68,6326386.21,632.64
37,2017-08-08 04:00:00+00:00,买入,23.84,307375,7326385.44,0.78,,,,
37,2017-09-11 04:00:00+00:00,卖出,23.42,307375,7199746.74,7199747.52,-126638.7,-1.73,6199747.51,619.97
38,2017-09-12 04:00:00+00:00,买入,24.3,296294,7199746.74,0.77,,,,
38,2017-09-27 04:00:00+00:00,卖出,23.33,296294,6911551.7,6911552.48,-288195.04,-4.0,5911552.47,591.16
39,2017-12-12 05:00:00+00:00,买入,22.03,313733,6911538.21,14.27,,,,
39,2018-01-02 05:00:00+00:00,卖出,20.8,313733,6525646.16,6525660.43,-385892.04,-5.58,5525660.43,552.57
40,2018-01-09 05:00:00+00:00,买入,22.34,292054,6525654.54,5.9,,,,
40,2018-02-09 05:00:00+00:00,卖出,21.33,292054,6229122.42,6229128.32,-296532.12,-4.54,5229128.31,522.91
41,2018-02-26 05:00:00+00:00,买入,23.57,264319,6229118.0,10.32,,,,
41,2018-03-07 05:00:00+00:00,卖出,21.7,264319,5734664.8,5734675.12,-494453.2,-7.94,4734675.11,473.47
42,2018-05-03 04:00:00+00:00,买入,18.59,308548,5734673.26,1.85,,,,
42,2018-05-17 04:00:00+00:00,卖出,19.06,308548,5880924.72,5880926.57,146251.45,2.55,4880926.56,488.09
43,2018-06-05 04:00:00+00:00,买入,19.85,296318,5880924.48,2.09,,,,
43,2018-07-09 04:00:00+00:00,卖出,20.8,296318,6163216.93,6163219.02,282292.45,4.8,5163219.01,516.32
44,2018-08-07 04:00:00+00:00,买入,22.92,268870,6163217.36,1.66,,,,
44,2018-08-22 04:00:00+00:00,卖出,21.39,268870,5751487.6,5751489.26,-411729.75,-6.68,4751489.26,475.15
45,2018-09-28 04:00:00+00:00,买入,18.02,319219,5751474.73,14.54,,,,
45,2018-10-01 04:00:00+00:00,卖出,20.38,319219,6507172.84,6507187.37,755698.11,13.14,5507187.37,550.72
46,2018-10-02 04:00:00+00:00,买入,20.93,310902,6507178.95,8.42,,,,
46,2018-10-04 04:00:00+00:00,卖出,19.6,310902,6092642.76,6092651.18,-414536.2,-6.37,5092651.17,509.27
47,2018-10-26 04:00:00+00:00,买入,20.55,296479,6092643.22,7.95,,,,
47,2018-12-21 05:00:00+00:00,卖出,21.16,296479,6273495.59,6273503.55,180852.37,2.97,5273503.54,527.35
48,2019-04-04 04:00:00+00:00,买入,17.46,359320,6273487.68,15.86,,,,
48,2019-04-05 04:00:00+00:00,卖出,17.99,359320,6464406.59,6464422.45,190918.91,3.04,5464422.45,546.44
49,2019-06-17 04:00:00+00:00,买入,14.37,450001,6464414.04,8.42,,,,
49,2019-08-01 04:00:00+00:00,卖出,16.18,450001,7279515.99,7279524.41,815101.96,12.61,6279524.41,627.95
50,2019-09-10 04:00:00+00:00,买入,15.39,473105,7279509.21,15.2,,,,
50,2019-12-06 05:00:00+00:00,卖出,22.33,473105,10566011.07,10566026.26,3286501.86,45.15,9566026.27,956.6
51,2019-12-10 05:00:00+00:00,买入,22.66,466203,10566024.59,1.68,,,,
51,2020-03-04 05:00:00+00:00,卖出,50.93,466203,23744030.16,23744031.83,13178005.57,124.72,22744031.84,2274.4
52,2020-04-14 04:00:00+00:00,买入,46.6,509550,23744010.68,21.15,,,,
52,2020-08-12 04:00:00+00:00,卖出,98.0,509550,49935900.0,49935921.15,26191889.32,110.31,48935921.16,4893.59
53,2020-08-14 04:00:00+00:00,买入,111.0,449875,49935826.39,94.76,,,,
53,2020-09-15 04:00:00+00:00,卖出,145.52,449875,65465811.92,65465906.68,15529985.53,31.1,64465906.69,6446.59
54,2020-09-16 04:00:00+00:00,买入,146.62,446490,65465853.64,53.04,,,,
54,2020-09-28 04:00:00+00:00,卖出,141.54,446490,63196191.6,63196244.64,-2269662.04,-3.47,62196244.65,6219.62
55,2020-10-02 04:00:00+00:00,买入,140.46,449912,63196139.14,105.5,,,,
55,2020-10-26 04:00:00+00:00,卖出,137.21,449912,61732428.54,61732534.05,-1463710.59,-2.32,60732534.06,6073.25
56,2020-11-19 05:00:00+00:00,买入,164.0,376417,61732388.0,146.05,,,,
56,2021-02-17 05:00:00+00:00,卖出,259.7,376417,97754235.89,97754381.93,36021847.89,58.35,96754381.95,9675.44
57,2021-04-07 04:00:00+00:00,买入,229.0,426875,97754375.0,6.93,,,,
57,2021-05-05 04:00:00+00:00,卖出,227.02,426875,96909164.32,96909171.26,-845210.68,-0.86,95909171.27,9590.92
58,2021-08-02 04:00:00+00:00,买入,233.33,415325,96909164.55,6.7,,,,
58,2021-08-23 04:00:00+00:00,卖出,228.48,415325,94893454.23,94893460.93,-2015710.33,-2.08,93893460.94,9389.35
59,2021-08-24 04:00:00+00:00,买入,236.89,400574,94893307.09,153.84,,,,
59,2021-12-06 05:00:00+00:00,卖出,333.84,400574,133726290.22,133726444.05,38832983.13,40.92,132726444.07,13272.64
60,2021-12-30 05:00:00+00:00,买入,353.78,377996,133726167.05,277.01,,,,
60,2022-01-21 05:00:00+00:00,卖出,332.11,377996,125537514.93,125537791.94,-8188652.12,-6.12,124537791.95,12453.78
61,2022-03-22 04:00:00+00:00,买入,310.0,404960,125537600.0,191.94,,,,
61,2022-04-27 04:00:00+00:00,卖出,299.53,404960,121296321.24,121296513.18,-4241278.76,-3.38,120296513.19,12029.65
62,2022-06-28 04:00:00+00:00,买入,244.48,496134,121296496.12,17.06,,,,
62,2022-07-05 04:00:00+00:00,卖出,223.0,496134,110637882.0,110637899.06,-10658614.12,-8.79,109637899.07,10963.79
63,2022-07-11 04:00:00+00:00,买入,252.1,438859,110637816.41,82.65,,,,
63,2022-08-31 04:00:00+00:00,卖出,280.62,438859,123152610.44,123152693.09,12514794.03,11.31,122152693.1,12215.27
64,2023-01-25 05:00:00+00:00,买入,141.91,867822,123152623.2,69.89,,,,
64,2023-03-09 05:00:00+00:00,卖出,180.25,867822,156424915.5,156424985.39,33272292.3,27.02,155424985.4,15542.5
65,2023-03-31 04:00:00+00:00,买入,197.53,791904,156424796.15,189.24,,,,
65,2023-04-11 04:00:00+00:00,卖出,186.69,791904,147840559.69,147840748.93,-8584236.46,-5.49,146840748.94,14684.07
66,2023-05-22 04:00:00+00:00,买入,180.7,818155,147840606.0,142.93,,,,
66,2023-07-27 04:00:00+00:00,卖出,268.31,818155,219519166.05,219519308.98,71678560.05,48.48,218519308.99,21851.93
67,2023-09-01 04:00:00+00:00,买入,257.26,853297,219519194.55,114.43,,,,
67,2023-09-28 04:00:00+00:00,卖出,240.02,853297,204808349.59,204808464.01,-14710844.97,-6.7,203808464.02,20380.85
68,2023-10-09 04:00:00+00:00,买入,255.31,802195,204808403.49,60.52,,,,
68,2023-10-18 04:00:00+00:00,卖出,252.7,802195,202714674.05,202714734.58,-2093729.44,-1.02,201714734.58,20171.47
69,2023-11-17 05:00:00+00:00,买入,232.0,873770,202714640.0,94.58,,,,
69,2024-01-08 05:00:00+00:00,卖出,236.14,873770,206332047.27,206332141.84,3617407.27,1.78,205332141.85,20533.21
70,2024-02-28 05:00:00+00:00,买入,200.42,1029498,206331987.27,154.57,,,,
70,2024-03-07 05:00:00+00:00,卖出,174.35,1029498,179492982.58,179493137.15,-26839004.69,-13.01,178493137.16,17849.31
71,2024-05-01 04:00:00+00:00,买入,182.0,986226,179493132.0,5.15,,,,
71,2024-06-06 04:00:00+00:00,卖出,174.6,986226,172195065.62,172195070.77,-7298066.38,-4.07,171195070.78,17119.51
72,2024-06-18 04:00:00+00:00,买入,186.56,923001,172195064.31,6.46,,,,
72,2024-07-31 04:00:00+00:00,卖出,227.9,923001,210351922.27,210351928.73,38156857.96,22.16,209351928.74,20935.19
73,2024-09-06 04:00:00+00:00,买入,232.6,904350,210351815.52,113.21,,,,
73,2024-10-14 04:00:00+00:00,卖出,220.13,904350,199074569.92,199074683.13,-11277245.6,-5.36,198074683.14,19807.47
74,2024-10-29 04:00:00+00:00,买入,264.51,752616,199074465.51,217.62,,,,
74,2025-01-08 05:00:00+00:00,卖出,392.95,752616,295740466.39,295740684.0,96666000.88,48.56,294740684.02,29474.07
75,2025-04-29 04:00:00+00:00,买入,285.5,1035869,295740599.5,84.5,,,,
75,2025-06-10 04:00:00+00:00,卖出,314.94,1035869,326236585.39,326236669.89,30495985.89,10.31,325236669.91,32523.67
76,2025-07-21 04:00:00+00:00,买入,334.4,975588,326236621.25,48.65,,,,
76,2025-07-31 04:00:00+00:00,卖出,319.61,975588,311807666.39,311807715.04,-14428954.86,-4.42,310807715.05,31080.77
77,2025-08-11 04:00:00+00:00,买入,335.0,930769,311807615.0,100.04,,,,
77,2025-11-13 05:00:00+00:00,卖出,423.13,930769,393836291.51,393836391.55,82028676.51,26.31,392836391.56,39283.64
78,2025-12-04 05:00:00+00:00,买入,449.94,875308,393836083.66,307.89,,,,
